buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
38143.0,257.0,300.0,76.42306621864554,29.568755380273938,76286,38143.0,3430.877793073654
38293.0,258.0,300.0,101.59678791929036,29.308238057601397,76586,38293.0,3441.113823890686
38443.0,259.0,300.0,135.16118257120252,29.24256509031956,76886,38443.0,3451.372842311859
38593.0,260.0,300.0,86.81279145419103,29.168756938871127,77186,38593.0,3461.657820224762
38743.0,261.0,300.0,36.00407812837511,29.394748939335756,77486,38743.0,3471.863725423813
38893.0,262.0,300.0,282.748543725349,29.223920760467337,77786,38893.0,3482.1292889118195
39043.0,263.0,300.0,44.75655623432249,29.569220235668077,78086,39043.0,3492.274974822998
39193.0,264.0,300.0,164.6714982651174,29.041772668839634,78386,39193.0,3502.604923248291
39343.0,265.0,300.0,347.34458765387535,28.933878347815472,78686,39343.0,3512.9733929634094
39493.0,266.0,300.0,129.7798619121313,29.44224743327346,78986,39493.0,3523.162833213806
39643.0,267.0,300.0,94.96798033826053,29.799379596402318,79286,39643.0,3533.2301576137543
39793.0,268.0,300.0,62.80600482092996,29.39208140535262,79586,39793.0,3543.4369893074036
39943.0,269.0,300.0,76.0187401548028,29.429816530251586,79886,39943.0,3553.6307334899902
40093.0,270.0,300.0,39.524985443875266,5.2158507226430775,80186,40093.0,3611.1477177143097
40243.0,271.0,300.0,68.79538684646832,29.444413517024888,80486,40243.0,3621.336408853531
40393.0,272.0,300.0,149.7979480177164,29.537069915787423,80786,40393.0,3631.4931378364563
40543.0,273.0,300.0,29.320386485278505,29.382073372661797,81086,40543.0,3641.703445672989
40693.0,274.0,300.0,12.600337596362351,29.463119575419032,81386,40693.0,3651.8856678009033
40843.0,275.0,300.0,211.11437571328133,29.13698531168896,81686,40843.0,3662.1818606853485
40993.0,276.0,300.0,221.1579413190484,29.304319486435123,81986,40993.0,3672.4192595481873
41023.0,277.0,60.0,22.907895378768444,28.799575933978634,82046,41023.0,3674.5026242733
41173.0,278.0,300.0,67.31656193525123,29.556550688124204,82346,41173.0,3684.65265917778
41323.0,279.0,300.0,93.27249130787095,29.43030318452936,82646,41323.0,3694.84623503685
41473.0,280.0,300.0,33.23252924095141,29.082243671846268,82946,41473.0,3705.1618082523346
41623.0,281.0,300.0,170.28226490563247,29.19818029300485,83246,41623.0,3715.436422109604
41773.0,282.0,300.0,118.81529475853313,29.095557248678226,83546,41773.0,3725.747275352478
41923.0,283.0,300.0,184.3764356242027,29.11216282417209,83846,41923.0,3736.0522475242615
42073.0,284.0,300.0,106.91514603030373,29.223920760467337,84146,42073.0,3746.3178112506866
42077.0,285.0,8.0,18.9168643951416,28.80379352940217,84154,42077.0,3746.5955526828766
42227.0,286.0,300.0,65.86894650477916,28.74195494309005,84454,42227.0,3757.033257007599
42377.0,287.0,300.0,202.90169447660446,29.03926665726763,84754,42377.0,3767.364096879959
42527.0,288.0,300.0,43.979722566960845,29.281710408258267,85054,42527.0,3777.6094007492065
42677.0,289.0,300.0,139.43003694876097,29.279148511823294,85354,42677.0,3787.85560131073
42827.0,290.0,300.0,238.1468747658655,29.313403899853828,85654,42827.0,3798.089828491211
42977.0,291.0,300.0,77.71761541580781,29.339553247091434,85954,42977.0,3808.3149337768555
43127.0,292.0,300.0,349.6672241985798,29.585375566550503,86254,43127.0,3818.4550795555115
43277.0,293.0,300.0,75.89916488924064,29.637658890748625,86554,43277.0,3828.577337026596
43427.0,294.0,300.0,73.76356071361806,29.101941973240642,86854,43427.0,3838.8859281539917
43577.0,295.0,300.0,35.58445034362376,29.719358767815383,87154,43577.0,3848.980359315872
43727.0,296.0,300.0,67.3130751485005,30.011745519702576,87454,43727.0,3858.9764461517334
43877.0,297.0,300.0,123.37006084155291,29.3025506368523,87754,43877.0,3869.214463710785
44027.0,298.0,300.0,82.15836965409108,29.229527450964586,88054,44027.0,3879.4780580997467
44177.0,299.0,300.0,144.13747230765875,29.088679713087398,88354,44177.0,3889.791349172592
44327.0,300.0,300.0,103.50193344964646,29.472482210750965,88654,44327.0,3899.9703361988068
44477.0,301.0,300.0,66.58771017962135,29.286863494168596,88954,44477.0,3910.2138373851776
44627.0,302.0,300.0,40.18690575065557,29.41473616354025,89254,44627.0,3920.4128079414368
44777.0,303.0,300.0,71.95004553347826,29.76650317882597,89554,44777.0,3930.4912509918213
44927.0,304.0,300.0,177.81970826163888,29.47841880244767,89854,44927.0,3940.6681883335114
45077.0,305.0,300.0,96.63489176463918,6.1812130757990325,90154,45077.0,3989.202352285385
45227.0,306.0,300.0,168.39901364919206,29.03152414583493,90454,45227.0,3999.5359473228455
45377.0,307.0,300.0,294.14365183003247,28.99361698166387,90754,45377.0,4009.8830530643463
45527.0,308.0,300.0,126.62592548783869,29.463472110543467,91054,45527.0,4020.0651531219482
45677.0,309.0,300.0,97.81924493564293,29.487757304334718,91354,45677.0,4030.2388672828674
45827.0,310.0,300.0,108.50112939043902,28.984501326148685,91654,45827.0,4040.589227437973
45977.0,311.0,300.0,186.36447963991668,29.398706158168995,91954,45977.0,4050.7937586307526
46127.0,312.0,300.0,233.41611479929543,28.988966606495076,92254,46127.0,4061.1425240039825
46277.0,313.0,300.0,384.3867954313755,28.579830511766065,92554,46277.0,4071.6394379138947
46427.0,314.0,300.0,24.378282242134446,29.388082041598242,92854,46427.0,4081.847658395767
46515.0,315.0,176.0,189.70423632860184,29.32186829312625,93030,46515.0,4087.850004673004
46665.0,316.0,300.0,109.45485041040956,29.08174359110898,93330,46665.0,4098.16575551033
46815.0,317.0,300.0,83.74788455292583,29.301703821112813,93630,46815.0,4108.40406870842
46965.0,318.0,300.0,498.19526619371027,29.076127602089567,93930,46965.0,4118.721811771393
47115.0,319.0,300.0,257.5507997399545,29.011678879071084,94230,47115.0,4129.062475204468
47265.0,320.0,300.0,105.79014616645873,29.169962596442023,94530,47265.0,4139.347028017044
47415.0,321.0,300.0,313.7384049668908,29.52388824936572,94830,47415.0,4149.508291959763
47565.0,322.0,300.0,236.40851512551308,29.259968300045344,95130,47565.0,4159.761208772659
47715.0,323.0,300.0,19.8394176276488,29.331570489655565,95430,47715.0,4169.9890966415405
47865.0,324.0,300.0,249.250862586312,29.275403226538206,95730,47865.0,4180.236607551575
48015.0,325.0,300.0,470.46406526863575,29.457329824087033,96030,48015.0,4190.420830965042
48165.0,326.0,300.0,22.643994872953044,29.115334901695896,96330,48165.0,4200.724680185318
48315.0,327.0,300.0,98.8494544706773,29.240245818700423,96630,48315.0,4210.984513044357
48465.0,328.0,300.0,156.94714943692088,29.25561708637638,96930,48465.0,4221.238954544067
48615.0,329.0,300.0,162.96043921809178,29.460729320052945,97230,48615.0,4231.42200255394
48765.0,330.0,300.0,226.0772414826788,29.19537625348938,97530,48765.0,4241.697602987289
48790.0,331.0,50.0,68.19519270956516,30.896393059673304,97580,48790.0,4243.315915107727
48940.0,332.0,300.0,355.30853521451354,29.40449143836781,97880,48940.0,4253.518438816071
49090.0,333.0,300.0,61.018371095648035,29.17634348923591,98180,49090.0,4263.80074262619
49240.0,334.0,300.0,214.76117623131722,29.466908907599976,98480,49240.0,4273.98165512085
49390.0,335.0,300.0,201.44533578120172,29.31171384224676,98780,49390.0,4284.216471672058
49540.0,336.0,300.0,251.33402255177498,29.557426184374798,99080,49540.0,4294.366206169128
49690.0,337.0,300.0,70.53547457861714,29.004989363302954,99380,49690.0,4304.709254980087
49840.0,338.0,300.0,131.94917373918724,29.29433088223534,99680,49840.0,4314.95014500618
49990.0,339.0,300.0,217.22481057047844,28.968298449921594,99980,49990.0,4325.306294202805
50140.0,340.0,300.0,195.15805862285197,6.688012825426613,100280,50140.0,4370.162668466568
50290.0,341.0,300.0,214.26562992855906,29.068990625086776,100580,50290.0,4380.482944726944
50440.0,342.0,300.0,132.38432830478996,29.244056196392396,100880,50440.0,4390.7414400577545
50590.0,343.0,300.0,49.5335706602782,29.163278301736472,101180,50590.0,4401.028350114822
50740.0,344.0,300.0,94.2517277142033,29.360009385562083,101480,50740.0,4411.246330976486
50890.0,345.0,300.0,104.17851322202478,29.318890589467372,101780,50890.0,4421.478642702103
51040.0,346.0,300.0,75.04002061253414,29.198372713627048,102080,51040.0,4431.753188371658
51190.0,347.0,300.0,90.45154055650346,29.23568717461188,102380,51190.0,4442.014620542526
51340.0,348.0,300.0,176.60239282716066,29.051152434700075,102680,51340.0,4452.341233730316
51490.0,349.0,300.0,55.59220945639572,29.057339864256498,102980,51490.0,4462.66564822197
51640.0,350.0,300.0,223.20900928601623,29.10340396329934,103280,51640.0,4472.973721504211
51790.0,351.0,300.0,95.16961755754892,29.20554625627562,103580,51790.0,4483.245743751526
51940.0,352.0,300.0,182.02495147765148,29.37240605736406,103880,51940.0,4493.459412097931
52090.0,353.0,300.0,102.82579024555162,29.213925158707738,104180,52090.0,4503.728488206863
52240.0,354.0,300.0,181.36505440983274,29.1693154644237,104480,52240.0,4514.013268947601
52274.0,355.0,68.0,70.17112378031015,28.69185462165304,104548,52274.0,4516.383280038834
52424.0,356.0,300.0,298.07296999851155,29.38344425273862,104848,52424.0,4526.593111753464
52437.0,357.0,26.0,49.51420998573303,28.440794627926312,104874,52437.0,4527.507291793823
52455.0,358.0,36.0,21.472888816148043,28.851408741084903,104910,52455.0,4528.755065202713
52605.0,359.0,300.0,95.52054650848731,29.399640332616627,105210,52605.0,4538.959272146225
52755.0,360.0,300.0,167.74381207831902,28.940947128846144,105510,52755.0,4549.32520866394
52905.0,361.0,300.0,72.21551714092493,29.378891612565475,105810,52905.0,4559.53662276268
53055.0,362.0,300.0,369.80531936883926,29.35997239214632,106110,53055.0,4569.754616737366
53205.0,363.0,300.0,39.33926579798572,29.173389426017952,106410,53205.0,4580.037961483002
53355.0,364.0,300.0,72.75367084238678,29.258342906363627,106710,53355.0,4590.291447639465
53505.0,365.0,300.0,149.06379278830718,29.503291739723952,107010,53505.0,4600.459805011749
53655.0,366.0,300.0,161.9548692899989,29.17937867315941,107310,53655.0,4610.7410390377045
53678.0,367.0,46.0,23.52949291653931,30.114718390726555,107356,53678.0,4612.268531799316
53828.0,368.0,300.0,78.09186286004842,29.26551872372513,107656,53828.0,4622.519504308701
53978.0,369.0,300.0,98.68152976268902,29.492806897150786,107956,53978.0,4632.691476821899
54128.0,370.0,300.0,41.370541983716976,29.294162428571262,108256,54128.0,4642.932425737381
54278.0,371.0,300.0,106.56247278122464,29.56225032815784,108556,54278.0,4653.080503940582
54428.0,372.0,300.0,135.2901653264562,29.349478932895586,108856,54428.0,4663.302151441574
54578.0,373.0,300.0,98.69040056886297,29.391756665292565,109156,54578.0,4673.509095191956
54728.0,374.0,300.0,39.620856357913,29.526870073799856,109456,54728.0,4683.66933298111
54845.0,375.0,234.0,290.87218224909157,29.05163084267025,109690,54845.0,4691.723958969116
54995.0,376.0,300.0,250.26402579806745,29.450789605228632,109990,54995.0,4701.910444021225
55145.0,377.0,300.0,221.45025588211138,5.168614801299321,110290,55145.0,4759.953075408936
55295.0,378.0,300.0,30.80001035868918,29.176201420751593,110590,55295.0,4770.235429048538
55445.0,379.0,300.0,240.97772543528117,29.422588821507993,110890,55445.0,4780.431677103043
55595.0,380.0,300.0,139.77507734531537,29.06847488337299,111190,55595.0,4790.7521369457245
55745.0,381.0,300.0,81.9562931577675,29.290862627873153,111490,55745.0,4800.99423956871
55895.0,382.0,300.0,124.47653735731728,29.48724456258485,111790,55895.0,4811.168130874634
56045.0,383.0,300.0,327.90870521590114,29.496454516842913,112090,56045.0,4821.338846445084
56195.0,384.0,300.0,185.06175430380972,29.36364410062342,112390,56195.0,4831.555562496185
56345.0,385.0,300.0,214.8486309251748,29.17767223480318,112690,56345.0,4841.837397813797
56495.0,386.0,300.0,256.3843218870461,29.176469322477438,112990,56495.0,4852.119657039642
56645.0,387.0,300.0,94.37510251766071,29.224498369462253,113290,56645.0,4862.3850173950195
56795.0,388.0,300.0,44.77571615361376,29.260950155251784,113590,56795.0,4872.637590408325
56945.0,389.0,300.0,90.80066074430943,29.284342269724387,113890,56945.0,4882.88197350502
57095.0,390.0,300.0,313.0956060886383,29.28962991107813,114190,57095.0,4893.124507188797
57245.0,391.0,300.0,257.93245003186166,28.872057228888156,114490,57245.0,4903.515177488327
57395.0,392.0,300.0,147.7236228547772,29.337133066150532,114790,57395.0,4913.741126060486
57545.0,393.0,300.0,190.20163541845977,29.423098629147134,115090,57545.0,4923.937197685242
57695.0,394.0,300.0,383.38890708982944,28.97183148337966,115390,57695.0,4934.292083978653
57845.0,395.0,300.0,48.54152291640639,29.213949576226444,115690,57845.0,4944.561151742935
57995.0,396.0,300.0,117.3247916996479,29.51318940125006,115990,57995.0,4954.726098775864
58145.0,397.0,300.0,364.3094772780314,29.201924820171232,116290,58145.0,4964.999394893646
58295.0,398.0,300.0,13.340083187329583,29.35705226163455,116590,58295.0,4975.218405723572
58445.0,399.0,300.0,92.97767075521551,29.360366308306535,116890,58445.0,4985.436262369156
58595.0,400.0,300.0,205.36933255009353,29.17748752922088,117190,58595.0,4995.718162536621
58745.0,401.0,300.0,213.01452365517616,29.54624303496397,117490,58745.0,5005.871738433838
58895.0,402.0,300.0,126.99653984722681,29.14358533226421,117790,58895.0,5016.1655995845795
59045.0,403.0,300.0,28.28611940005794,29.156374797565917,118090,59045.0,5026.454945325851
59195.0,404.0,300.0,170.28250756917987,29.28629091523965,118390,59195.0,5036.698647260666
59345.0,405.0,300.0,93.23627601069165,29.369236672959207,118690,59345.0,5046.913418054581
59495.0,406.0,300.0,46.49028890673071,29.441569564144032,118990,59495.0,5057.103093147278
59645.0,407.0,300.0,255.5124312415719,29.08237205556258,119290,59645.0,5067.418620824814
59795.0,408.0,300.0,27.1010535696405,29.278954343801644,119590,59795.0,5077.664889574051
59945.0,409.0,300.0,74.50989921274595,29.08574001234864,119890,59945.0,5087.979222536087
60095.0,410.0,300.0,244.8217490222305,5.993460942152357,120190,60095.0,5138.033774614334
60245.0,411.0,300.0,207.80102399887983,29.422284734135076,120490,60245.0,5148.230127811432
60395.0,412.0,300.0,150.45787545572966,29.125391903950113,120790,60395.0,5158.530419111252
60545.0,413.0,300.0,189.0747915795073,29.099740514899494,121090,60545.0,5168.83979010582
60549.0,414.0,8.0,16.078748106956482,29.215213238533565,121098,60549.0,5169.113620042801
60699.0,415.0,300.0,55.591450185282156,29.39250501997971,121398,60699.0,5179.3203048706055
60849.0,416.0,300.0,237.23050855990004,29.18060957080132,121698,60849.0,5189.601105213165
60999.0,417.0,300.0,98.25034094136208,29.425824783013134,121998,60999.0,5199.796231985092
61149.0,418.0,300.0,114.1694566886872,29.39297602237722,122298,61149.0,5210.002752780914
61299.0,419.0,300.0,69.43174612255825,29.475150550250774,122598,61299.0,5220.180818080902
61449.0,420.0,300.0,150.62214442435652,29.15533847295443,122898,61449.0,5230.470529079437
61599.0,421.0,300.0,236.61491063144058,29.14266465917551,123198,61599.0,5240.764715433121
61749.0,422.0,300.0,71.868398702587,29.23866745659411,123498,61749.0,5251.025101661682
61899.0,423.0,300.0,485.85989087820053,29.05462318905802,123798,61899.0,5261.350481033325
62049.0,424.0,300.0,37.1354804301518,29.267806606434217,124098,62049.0,5271.600651979446
62199.0,425.0,300.0,95.77870877389796,29.416493826315417,124398,62199.0,5281.799012422562
62349.0,426.0,300.0,95.70749395474559,29.13151927642384,124698,62349.0,5292.097137212753
62367.0,427.0,36.0,66.247414290905,27.82261475738789,124734,62367.0,5293.391049146652
62517.0,428.0,300.0,176.5884655630216,29.192600520700523,125034,62517.0,5303.667626619339
62667.0,429.0,300.0,356.5448549101129,29.08941136865054,125334,62667.0,5313.98065829277
62817.0,430.0,300.0,247.781959279906,29.03623441873104,125634,62817.0,5324.31257724762
62967.0,431.0,300.0,445.3280434012413,28.842087196086673,125934,62967.0,5334.714044332504
63117.0,432.0,300.0,260.97870686650276,29.261546240868466,126234,63117.0,5344.966408252716
63267.0,433.0,300.0,195.8797097057104,29.066247599730925,126534,63267.0,5355.287658452988
63417.0,434.0,300.0,125.24215314723551,29.263287004316616,126834,63417.0,5365.539412736893
63567.0,435.0,300.0,57.778504734364105,29.45341058390654,127134,63567.0,5375.724990367889
63717.0,436.0,300.0,148.00780580742867,29.30643528915427,127434,63717.0,5385.961650848389
63721.0,437.0,8.0,17.611852169036865,23.862439649513817,127442,63721.0,5386.296905994415
63871.0,438.0,300.0,42.99262223462938,29.279956550967796,127742,63871.0,5396.542823076248
64021.0,439.0,300.0,289.91593835502863,28.62853457826959,128042,64021.0,5407.021879434586
64171.0,440.0,300.0,455.5591142773628,29.254998116418783,128342,64171.0,5417.276537656784
64321.0,441.0,300.0,49.55922308418667,29.18453573858452,128642,64321.0,5427.555955171585
64471.0,442.0,300.0,282.63991781001096,28.982152047287926,128942,64471.0,5437.907154083252
64621.0,443.0,300.0,353.6509995609522,29.289350382432023,129242,64621.0,5448.149785518646
64771.0,444.0,300.0,73.97234375914559,29.467766679415902,129542,64771.0,5458.330401659012
64921.0,445.0,300.0,109.07310239516664,29.32043253241599,129842,64921.0,5468.562174797058
65071.0,446.0,300.0,74.97012199484743,5.179006109220228,130142,65071.0,5526.488348007202
65221.0,447.0,300.0,308.84133931063116,29.10803120093711,130442,65221.0,5536.79478263855
65371.0,448.0,300.0,220.95822282182053,29.181696419967786,130742,65371.0,5547.075199842453
65521.0,449.0,300.0,118.3279458640609,29.191619860880067,131042,65521.0,5557.352122545242
65537.0,450.0,32.0,40.590821862220764,29.61540539061576,131074,65537.0,5558.432641744614
65687.0,451.0,300.0,109.93515356818534,29.121697980676277,131374,65687.0,5568.734239578247
65837.0,452.0,300.0,244.13090408593416,29.123459892157964,131674,65837.0,5579.035213947296
65987.0,453.0,300.0,65.9465033725719,29.056134105006965,131974,65987.0,5589.360056877136
66137.0,454.0,300.0,191.731898424041,28.91229941908918,132274,66137.0,5599.736264705658
66287.0,455.0,300.0,58.44052976812236,29.163920434298152,132574,66287.0,5610.0229477882385
66437.0,456.0,300.0,382.64016307890415,29.20585672624776,132874,66437.0,5620.294861078262
66587.0,457.0,300.0,120.18464700848563,29.291846557605474,133174,66587.0,5630.53661942482
66737.0,458.0,300.0,387.4621370748646,28.97476221381811,133474,66737.0,5640.890458345413
66887.0,459.0,300.0,235.2535723070614,29.436686246734496,133774,66887.0,5651.081823825836
67037.0,460.0,300.0,278.28956523904344,29.17673181681902,134074,67037.0,5661.363990783691
67187.0,461.0,300.0,233.32086876034737,29.04399285101456,134374,67187.0,5671.693149805069
67337.0,462.0,300.0,249.13343496154994,29.346007874850937,134674,67337.0,5681.916006326675
67487.0,463.0,300.0,323.6640712982917,29.417846599504138,134974,67487.0,5692.113898038864
67637.0,464.0,300.0,141.42389928735793,29.385166610716215,135274,67637.0,5702.323131084442
67787.0,465.0,300.0,188.88391707459232,29.15714431962812,135574,67787.0,5712.612205505371
67937.0,466.0,300.0,64.4502165071026,29.05148914338743,135874,67937.0,5722.938699007034
68087.0,467.0,300.0,121.88640129193664,29.207339345279358,136174,68087.0,5733.210090637207
68237.0,468.0,300.0,371.665834592859,29.14228938683342,136474,68237.0,5743.504409313202
68387.0,469.0,300.0,187.17082653609395,29.023340575495144,136774,68387.0,5753.840918064117
68537.0,470.0,300.0,97.4127701614052,29.258954533945403,137074,68537.0,5764.094190359116
68687.0,471.0,300.0,262.2630364000797,28.94241295893125,137374,68687.0,5774.459602117538
68837.0,472.0,300.0,149.40087580122054,29.29738043311531,137674,68837.0,5784.699425935745
68987.0,473.0,300.0,184.95502498745918,29.64749953294789,137974,68987.0,5794.818323612213
69137.0,474.0,300.0,225.85263259569183,29.195655346115025,138274,69137.0,5805.093826055527
69287.0,475.0,300.0,194.41833545453846,29.411987314072128,138574,69287.0,5815.293749570847
69437.0,476.0,300.0,190.11496714316308,29.331197173667753,138874,69437.0,5825.521768093109
69587.0,477.0,300.0,215.39983212109655,29.486389111326556,139174,69587.0,5835.6959545612335
69737.0,478.0,300.0,33.28448323477642,29.347476694096866,139474,69737.0,5845.918298959732
