buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
69887.0,479.0,300.0,298.15711895376444,29.21006973764308,139774,69887.0,5856.188730478287
70037.0,480.0,300.0,239.34321324713528,5.574860973301594,140074,70037.0,5910.001732349396
70119.0,481.0,164.0,216.1331637026742,29.28132410087953,140238,70119.0,5915.602572917938
70269.0,482.0,300.0,328.30792493838817,29.525648589153136,140538,70269.0,5925.763231754303
70419.0,483.0,300.0,122.79628742125351,29.193067169951888,140838,70419.0,5936.039645195007
70569.0,484.0,300.0,192.49695477634668,29.14353740722983,141138,70569.0,5946.333523035049
70719.0,485.0,300.0,199.91548498166958,29.438748889108187,141438,70719.0,5956.524173974991
70869.0,486.0,300.0,90.30321784951957,29.27682615858388,141738,70869.0,5966.771187067032
70902.0,487.0,66.0,84.33030366897583,29.062423977607082,141804,70902.0,5969.042160987854
71052.0,488.0,300.0,118.94879221438896,29.220988270813457,142104,71052.0,5979.308755159378
71202.0,489.0,300.0,144.63641690742224,29.32243859902966,142404,71202.0,5989.53982925415
71352.0,490.0,300.0,224.99836480390513,29.09837982889811,142704,71352.0,5999.849682569504
71502.0,491.0,300.0,349.8186890296638,29.02361906647597,143004,71502.0,6010.186091899872
71652.0,492.0,300.0,219.0878521043487,29.197629469118507,143304,71652.0,6020.460899353027
71802.0,493.0,300.0,221.7917903997004,29.190525500641428,143604,71802.0,6030.738206624985
71952.0,494.0,300.0,417.72244830057025,29.295822497784464,143904,71952.0,6040.978575229645
72102.0,495.0,300.0,482.46258496376686,29.51762727005876,144204,72102.0,6051.141994476318
72252.0,496.0,300.0,221.5257465696195,29.21979196235764,144504,72252.0,6061.409008979797
72402.0,497.0,300.0,410.38700807094574,29.29988411760068,144804,72402.0,6071.647958278656
72552.0,498.0,300.0,210.09826350212097,29.42050436678813,145104,72552.0,6081.844929218292
72569.0,499.0,34.0,73.39690504968166,29.152822280761505,145138,72569.0,6083.011197566986
72719.0,500.0,300.0,267.6837969124317,29.190803146151694,145438,72719.0,6093.288408041
72869.0,501.0,300.0,196.72812494076788,29.091700047331276,145738,72869.0,6103.600628376007
73019.0,502.0,300.0,186.21444310003426,29.289992624494104,146038,73019.0,6113.8430352211
73169.0,503.0,300.0,190.32496524602175,29.531718902633738,146338,73169.0,6124.001604557037
73319.0,504.0,300.0,235.54713193746284,29.306945175039942,146638,73319.0,6134.238086462021
73469.0,505.0,300.0,136.37394997477531,29.337466860472965,146938,73469.0,6144.463918924332
73619.0,506.0,300.0,405.7377160489559,29.325766022425988,147238,73619.0,6154.693831682205
73769.0,507.0,300.0,260.8314322307706,29.023850030598314,147538,73769.0,6165.030158758163
73919.0,508.0,300.0,161.26317353988998,29.277494419018577,147838,73919.0,6175.2769384384155
73942.0,509.0,46.0,67.74683749675751,28.601985734436372,147884,73942.0,6176.885219097137
73952.0,510.0,20.0,56.12247681617737,28.391341606884907,147904,73952.0,6177.589659452438
74102.0,511.0,300.0,223.18717148527503,29.31655304821126,148204,74102.0,6187.822787761688
74252.0,512.0,300.0,209.0734036283975,29.23266878940894,148504,74252.0,6198.085279464722
74274.0,513.0,44.0,55.89509283192456,29.265303759973904,148548,74274.0,6199.588766813278
74424.0,514.0,300.0,223.5129200220108,29.523526647110724,148848,74424.0,6209.750154972076
74574.0,515.0,300.0,167.10173048789147,29.24466722680408,149148,74574.0,6220.0084364414215
74724.0,516.0,300.0,92.42856786200718,29.222933923193427,149448,74724.0,6230.274346828461
74874.0,517.0,300.0,314.23963019251823,29.374893094181168,149748,74874.0,6240.487150430679
75024.0,518.0,300.0,267.652175322175,5.193918038359964,150048,75024.0,6298.247015237808
75174.0,519.0,300.0,449.39961885800585,29.269031359487045,150348,75174.0,6308.496757268906
75324.0,520.0,300.0,32.11683341127355,29.35690226357928,150648,75324.0,6318.715819597244
75474.0,521.0,300.0,249.45809719339013,29.306178646478745,150948,75474.0,6328.952569246292
75624.0,522.0,300.0,118.96078330412274,29.09936702016605,151248,75624.0,6339.26207280159
75774.0,523.0,300.0,383.29558054357767,29.45383252096163,151548,75774.0,6349.447505474091
75924.0,524.0,300.0,477.7708875723183,29.358955109743366,151848,75924.0,6359.665853261948
76074.0,525.0,300.0,69.16307691055408,29.48228529398423,152148,76074.0,6369.841455698013
76224.0,526.0,300.0,75.47553301975131,29.34151130010527,152448,76224.0,6380.065878629684
76374.0,527.0,300.0,584.8922078609467,29.42127619974434,152748,76374.0,6390.262581825256
76524.0,528.0,300.0,240.86344936973182,29.48233088567903,153048,76524.0,6400.438169002533
76539.0,529.0,30.0,58.89944672584534,28.479905263987007,153078,76539.0,6401.491543531418
76689.0,530.0,300.0,185.66502101765946,29.474424907386695,153378,76689.0,6411.669859886169
76839.0,531.0,300.0,423.21532171964645,29.314407100962153,153678,76839.0,6421.903736591339
76989.0,532.0,300.0,209.41488509625196,29.308406673186315,153978,76989.0,6432.139707803726
77139.0,533.0,300.0,93.53680905117653,29.555555837419302,154278,77139.0,6442.290084600449
77289.0,534.0,300.0,225.0002514673397,29.258489177596783,154578,77289.0,6452.543519735336
77439.0,535.0,300.0,168.7969529136899,29.054257560278714,154878,77439.0,6462.869029521942
77589.0,536.0,300.0,335.6222528144717,29.22666172142734,155178,77589.0,6473.133630514145
77739.0,537.0,300.0,314.07005612330977,29.099982113896875,155478,77739.0,6483.442915916443
77759.0,538.0,40.0,54.281450033187866,28.7954238229505,155518,77759.0,6484.832026004791
77909.0,539.0,300.0,272.70929323136806,29.221259031471167,155818,77909.0,6495.098524808884
78059.0,540.0,300.0,204.03076463215984,29.721354506763667,156118,78059.0,6505.192278146744
78209.0,541.0,300.0,445.1036613881588,29.290421483337095,156418,78209.0,6515.43453502655
78359.0,542.0,300.0,265.4351077899337,29.05212032552086,156718,78359.0,6525.760804414749
78509.0,543.0,300.0,111.24632331676548,29.30831314932267,157018,78509.0,6535.9968085289
78659.0,544.0,300.0,362.468138544471,29.28792759614284,157318,78659.0,6546.239938020706
78809.0,545.0,300.0,290.0574198253453,29.335552434303686,157618,78809.0,6556.466438055038
78959.0,546.0,300.0,230.89223292266252,29.371783506943114,157918,78959.0,6566.680322885513
79109.0,547.0,300.0,257.04018518538214,29.3538272988164,158218,79109.0,6576.900456190109
79259.0,548.0,300.0,62.39822135842405,29.488755197889375,158518,79259.0,6587.073826551437
79409.0,549.0,300.0,265.08834394812584,29.565191279760683,158818,79409.0,6597.220894575119
79559.0,550.0,300.0,268.4208805584349,29.489054440906187,159118,79559.0,6607.394161462784
79709.0,551.0,300.0,238.6847671866417,29.20774680376275,159418,79709.0,6617.665410041809
79859.0,552.0,300.0,370.0929348357022,29.753804052698392,159718,79859.0,6627.748155593872
80009.0,553.0,300.0,78.11101804859936,6.051705754668472,160018,80009.0,6677.320956468582
80159.0,554.0,300.0,146.14637309324462,29.30496784512448,160318,80159.0,6687.558129310608
80309.0,555.0,300.0,222.1177729108167,29.27905926234265,160618,80309.0,6697.804360628128
80459.0,556.0,300.0,52.22071276046336,29.081234117936635,160918,80459.0,6708.120292425156
80609.0,557.0,300.0,263.76076036319137,28.918722262952382,161218,80609.0,6718.494195699692
80759.0,558.0,300.0,272.7300746664405,29.322841075288665,161518,80759.0,6728.725128650665
80909.0,559.0,300.0,492.4425318837166,28.992458590124873,161818,80909.0,6739.072648048401
81059.0,560.0,300.0,133.10361588205706,29.178510543375936,162118,81059.0,6749.3541877269745
81209.0,561.0,300.0,240.48732506670058,29.475386685319783,162418,81209.0,6759.532171964645
81359.0,562.0,300.0,249.30169338197447,29.513048186773705,162718,81359.0,6769.69716835022
81509.0,563.0,300.0,370.9456139304675,28.679344881049857,163018,81509.0,6780.1576590538025
81659.0,564.0,300.0,111.69142912700772,29.293901226923207,163318,81659.0,6790.398698806763
81809.0,565.0,300.0,27.629932788200676,29.322883441853385,163618,81809.0,6800.629616975784
81959.0,566.0,300.0,154.22286749639898,29.23654784102047,163918,81959.0,6810.8907470703125
82109.0,567.0,300.0,367.89231234788895,29.236516592576915,164218,82109.0,6821.151887893677
82259.0,568.0,300.0,47.981713495450094,29.274816111549484,164518,82259.0,6831.3996040821075
82409.0,569.0,300.0,286.37688752263784,29.35398753719372,164818,82409.0,6841.619681358337
82559.0,570.0,300.0,469.6617940063952,29.449581299527857,165118,82559.0,6851.806583881378
82571.0,571.0,24.0,60.195804595947266,27.154878087599535,165142,82571.0,6852.690403461456
82721.0,572.0,300.0,398.23613023851067,29.32843110256303,165442,82721.0,6862.919387102127
82871.0,573.0,300.0,258.80270573310554,29.057043950800953,165742,82871.0,6873.243906497955
83021.0,574.0,300.0,538.3118200302124,29.298662921031227,166042,83021.0,6883.483282327652
83171.0,575.0,300.0,381.9316059947014,29.527490208199946,166342,83171.0,6893.643306732178
83321.0,576.0,300.0,232.3091560388566,29.112028115433343,166642,83321.0,6903.948326587677
83471.0,577.0,300.0,291.8754581520625,29.27079616447767,166942,83471.0,6914.197450399399
83621.0,578.0,300.0,172.7916395245702,29.405372380176942,167242,83621.0,6924.3996686935425
83771.0,579.0,300.0,516.7577013969421,29.29045352893773,167542,83771.0,6934.641914844513
83921.0,580.0,300.0,289.6326486617327,29.298490324363776,167842,83921.0,6944.881350517273
84071.0,581.0,300.0,104.29594555869699,29.48249598405671,168142,84071.0,6955.056880474091
84086.0,582.0,30.0,52.44490164518356,31.173692915547267,168172,84086.0,6956.019231081009
84236.0,583.0,300.0,177.5513504333794,29.392950618072692,168472,84236.0,6966.225761175156
84253.0,584.0,34.0,58.78841099143028,27.552845303830043,168506,84253.0,6967.459753751755
84269.0,585.0,32.0,51.08059561252594,29.259617556242112,168538,84269.0,6968.553411960602
84419.0,586.0,300.0,143.08079029712826,29.477173010874278,168838,84419.0,6978.730779886246
84569.0,587.0,300.0,190.61666888184845,29.325131778737013,169138,84569.0,6988.960913658142
84719.0,588.0,300.0,150.46040393860312,28.962046219357397,169438,84719.0,6999.3192982673645
84869.0,589.0,300.0,92.44682737690164,29.349656922899616,169738,84869.0,7009.540883541107
85019.0,590.0,300.0,198.6357829006156,6.457308183159156,170038,85019.0,7055.999871730804
85169.0,591.0,300.0,281.89532288350165,28.997583871137458,170338,85169.0,7066.345561742783
85319.0,592.0,300.0,105.79283406412287,29.019618949420178,170638,85319.0,7076.683396577835
85469.0,593.0,300.0,166.98624476557598,28.794760914167167,170938,85469.0,7087.101958990097
85619.0,594.0,300.0,228.1822701394558,29.595331172731257,171238,85619.0,7097.238693475723
85769.0,595.0,300.0,255.56102316081524,29.364586327260113,171538,85769.0,7107.455081939697
85919.0,596.0,300.0,257.91952858120203,29.47529002138385,171838,85919.0,7117.633099317551
86069.0,597.0,300.0,268.2843596339226,29.646951184515075,172138,86069.0,7127.752184391022
86219.0,598.0,300.0,168.8948256452568,29.35572014076846,172438,86219.0,7137.9716584682465
86369.0,599.0,300.0,126.82501150929238,29.408046451155727,172738,86369.0,7148.172948360443
86519.0,600.0,300.0,61.08931178462353,29.219502230234802,173038,86519.0,7158.440064430237
86669.0,601.0,300.0,416.23948097229004,29.266179661130483,173338,86669.0,7168.6908049583435
86819.0,602.0,300.0,178.8387551656342,29.395198725711676,173638,86819.0,7178.896554231644
86969.0,603.0,300.0,60.27309329621494,29.22303844062937,173938,86969.0,7189.162427663803
87119.0,604.0,300.0,187.54922876728233,29.27952391063435,174238,87119.0,7199.408496856689
87269.0,605.0,300.0,148.53887097776533,29.13626745293845,174538,87269.0,7209.704943180084
87419.0,606.0,300.0,274.1073468923569,29.34436127468711,174838,87419.0,7219.928372859955
87569.0,607.0,300.0,446.1681347331032,29.467538257424717,175138,87569.0,7230.10906791687
87583.0,608.0,28.0,45.03987184166908,27.50462475695845,175166,87583.0,7231.12707901001
87733.0,609.0,300.0,548.6172960447147,29.044893891333434,175466,87733.0,7241.455918073654
87883.0,610.0,300.0,707.076687335968,29.58793219657943,175766,87883.0,7251.595187902451
88033.0,611.0,300.0,140.41195466089994,29.34388430159306,176066,88033.0,7261.8187844753265
88183.0,612.0,300.0,110.12590000132332,29.51192128829643,176366,88183.0,7271.9841685295105
88333.0,613.0,300.0,138.15410327818245,29.631325147654895,176666,88333.0,7282.108589887619
88483.0,614.0,300.0,201.1553485095501,29.004852301616705,176966,88483.0,7292.451687574387
88633.0,615.0,300.0,285.80319764092565,29.3808487456417,177266,88633.0,7302.6624212265015
88783.0,616.0,300.0,278.74135595560074,29.474696932970375,177566,88783.0,7312.840643644333
88933.0,617.0,300.0,136.17952426243573,29.189876101645414,177866,88933.0,7323.118180036545
89083.0,618.0,300.0,436.9578102035448,29.202313151290927,178166,89083.0,7333.3913397789
89233.0,619.0,300.0,45.44446545840765,29.513171403251462,178466,89233.0,7343.55629324913
89383.0,620.0,300.0,494.7779269814491,29.21831825586667,178766,89383.0,7353.823825120926
89533.0,621.0,300.0,80.54974991179188,29.364057302387824,179066,89533.0,7364.040397644043
89683.0,622.0,300.0,121.52662666811375,29.529750628042557,179366,89683.0,7374.199644088745
89833.0,623.0,300.0,54.95087107463041,29.62255869082583,179666,89833.0,7384.3270611763
89983.0,624.0,300.0,584.1947840452194,29.305358921657724,179966,89983.0,7394.56409740448
90133.0,625.0,300.0,217.77457951568067,6.008710164540914,180266,90133.0,7444.491618394852
90283.0,626.0,300.0,69.12521671854483,29.338896516350655,180566,90283.0,7454.716953039169
90433.0,627.0,300.0,247.36544641468208,29.471941697847267,180866,90433.0,7464.89612698555
90583.0,628.0,300.0,454.8852403834462,29.200305868555283,181166,90583.0,7475.169992446899
90733.0,629.0,300.0,428.5661188364029,29.28928493259309,181466,90733.0,7485.412647008896
90883.0,630.0,300.0,297.30299493294297,29.339461576660018,181766,90883.0,7495.637784004211
91033.0,631.0,300.0,233.52121671382338,29.47560211008651,182066,91033.0,7505.815694093704
91183.0,632.0,300.0,98.14730006201717,29.49808365436528,182366,91183.0,7515.985846996307
91333.0,633.0,300.0,278.88573352992535,29.418571522558146,182666,91333.0,7526.183487653732
91483.0,634.0,300.0,222.95567318238318,29.520999834903655,182966,91483.0,7536.345745563507
91528.0,635.0,90.0,152.41787838935852,29.358682248003078,183056,91528.0,7539.41127872467
91678.0,636.0,300.0,121.71375844138674,29.223569183562134,183356,91678.0,7549.676966190338
91828.0,637.0,300.0,167.3440730557777,29.12664387119901,183656,91828.0,7559.976814508438
91978.0,638.0,300.0,152.91918987873942,29.457841526005055,183956,91978.0,7570.160860776901
92128.0,639.0,300.0,307.6849747300148,29.13880777929863,184256,92128.0,7580.456409692764
92132.0,640.0,8.0,16.554163932800293,24.353983945187185,184264,92132.0,7580.784898519516
92282.0,641.0,300.0,259.06316964142025,29.174341804230615,184564,92282.0,7591.067907810211
92432.0,642.0,300.0,285.7794643342495,29.16409956053059,184864,92432.0,7601.354528188705
92582.0,643.0,300.0,259.67262863367796,29.11813369391969,185164,92582.0,7611.657387018204
92732.0,644.0,300.0,245.40957569466627,29.44127610609294,185464,92732.0,7621.847163200378
92882.0,645.0,300.0,309.9050491452217,29.438523671693428,185764,92882.0,7632.037892580032
93032.0,646.0,300.0,321.4066580310464,29.00012413236982,186064,93032.0,7642.382676362991
93182.0,647.0,300.0,204.37046944350004,29.348765625388133,186364,93182.0,7652.604572534561
93332.0,648.0,300.0,333.15711745992303,29.395040097189565,186664,93332.0,7662.8103766441345
93482.0,649.0,300.0,526.1422482728958,29.206888510122823,186964,93482.0,7673.081926822662
93494.0,650.0,24.0,61.01724720001221,29.332899735820224,186988,93494.0,7673.900121450424
93644.0,651.0,300.0,395.41092616319656,29.37128850220507,187288,93644.0,7684.114178657532
93794.0,652.0,300.0,84.96457193791866,29.767072859270478,187588,93794.0,7694.1924295425415
93944.0,653.0,300.0,474.6122136116028,29.86605964775415,187888,93944.0,7704.237277269363
94094.0,654.0,300.0,256.14780035079457,29.51818884904204,188188,94094.0,7714.400502681732
94244.0,655.0,300.0,457.38021473493427,29.270984776980892,188488,94244.0,7724.649560451508
94394.0,656.0,300.0,104.82153866512817,29.563570697205176,188788,94394.0,7734.797185182571
94544.0,657.0,300.0,195.65875006373972,29.43205100493392,189088,94544.0,7744.99015545845
94694.0,658.0,300.0,75.38288298863336,29.690663267581453,189388,94694.0,7755.094342708588
94844.0,659.0,300.0,627.3793838620186,29.323151994054697,189688,94844.0,7765.325167179108
94994.0,660.0,300.0,360.77730845380574,29.145016405912337,189988,94994.0,7775.618522882462
95144.0,661.0,300.0,471.2622394959908,5.80168527156531,190288,95144.0,7827.327636957169
95294.0,662.0,300.0,451.6719759106636,29.368930259984655,190588,95294.0,7837.542514324188
95444.0,663.0,300.0,138.23432900762418,29.084415592970846,190888,95444.0,7847.857317447662
95594.0,664.0,300.0,49.02374664880335,29.357285823301826,191188,95594.0,7858.076246261597
95627.0,665.0,66.0,76.22516894340515,29.037767424764837,191254,95627.0,7860.349148750305
95651.0,666.0,48.0,67.88922846317291,28.504922714856324,191302,95651.0,7862.0330691337585
95801.0,667.0,300.0,278.37191182002425,29.341384039243437,191602,95801.0,7872.257536411285
95951.0,668.0,300.0,423.4661794304848,29.37301423507507,191902,95951.0,7882.470993757248
96101.0,669.0,300.0,518.5870946645737,29.60993328788076,192202,96101.0,7892.602729320526
96251.0,670.0,300.0,104.35786256939173,29.42279109125062,192502,96251.0,7902.798907518387
96401.0,671.0,300.0,209.39047540351748,29.219278997928,192802,96401.0,7913.066102266312
96551.0,672.0,300.0,46.975614556038636,29.658102361261548,193102,96551.0,7923.181382656097
96701.0,673.0,300.0,302.08836401367444,29.159264600196643,193402,96701.0,7933.469708681107
96851.0,674.0,300.0,413.81606191396713,29.067865821349443,193702,96851.0,7943.790384531021
97001.0,675.0,300.0,294.15227430826053,29.505775392015916,194002,97001.0,7953.957886457443
97151.0,676.0,300.0,188.9482409125194,29.04585734226954,194302,97151.0,7964.286382436752
97301.0,677.0,300.0,376.284486502409,29.34581350345053,194602,97301.0,7974.5093059539795
97451.0,678.0,300.0,714.1983672380447,29.418997276753945,194902,97451.0,7984.7067992687225
97466.0,679.0,30.0,50.61299204826355,31.006927631350358,194932,97466.0,7985.674325466156
97616.0,680.0,300.0,281.54591697081923,29.251178767052448,195232,97616.0,7995.930323123932
97766.0,681.0,300.0,291.0114108324051,29.540615449209014,195532,97766.0,8006.085833072662
97916.0,682.0,300.0,159.15860245004296,29.43942111815367,195832,97916.0,8016.276252031326
98066.0,683.0,300.0,348.03805293142796,29.091038896283397,196132,98066.0,8026.588706731796
98216.0,684.0,300.0,147.45394410938025,29.62948450788386,196432,98216.0,8036.713756799698
98366.0,685.0,300.0,174.47706730291247,29.30910573177194,196732,98366.0,8046.9494841098785
98516.0,686.0,300.0,255.69277054071426,29.495290167191154,197032,98516.0,8057.12060046196
98666.0,687.0,300.0,45.86978431465104,29.1873038446023,197332,98666.0,8067.399043083191
98682.0,688.0,32.0,33.226905792951584,28.3884988042237,197364,98682.0,8068.526259899139
98832.0,689.0,300.0,75.0373305552639,29.192507734456242,197664,98832.0,8078.8028700351715
98982.0,690.0,300.0,570.0754960179329,29.135859962394264,197964,98982.0,8089.099460601807
99132.0,691.0,300.0,297.79386618733406,29.18380673565486,198264,99132.0,8099.379134654999
99282.0,692.0,300.0,501.5473353564739,29.258299365441808,198564,99282.0,8109.6326360702515
99432.0,693.0,300.0,376.62684808671474,29.474109391615976,198864,99432.0,8119.811061382294
99582.0,694.0,300.0,563.4904211163521,29.55005863789035,199164,99582.0,8129.963326215744
99732.0,695.0,300.0,62.775156658142805,29.33880211372357,199464,99732.0,8140.188693523407
99882.0,696.0,300.0,53.67982274736278,29.317682152955772,199764,99882.0,8150.421426534653
100032.0,697.0,300.0,92.24057298526168,7.284328894768829,200064,100032.0,8191.60572886467
100182.0,698.0,300.0,265.2893864437938,28.955136368301417,200364,100182.0,8201.96658539772
100332.0,699.0,300.0,381.21504064649343,29.304546067473822,200664,100332.0,8212.203905582428
