MVMAE_L,Actor_L,Total_Loss,Batch_Reward_Mean
3.5287506580352783,2.714789867401123,6.2435407638549805,-0.17810127139091492
2.4928479194641113,1.8188740015029907,4.3117218017578125,-0.17810127139091492
1.8954744338989258,0.3095802962779999,2.205054759979248,-0.18166416883468628
1.545637607574463,-5.079554557800293,-3.53391695022583,-0.18166416883468628
1.35513174533844,-6.954885482788086,-5.5997538566589355,-0.18166416883468628
1.2577145099639893,-7.422964096069336,-6.165249824523926,-0.17810127139091492
1.2118982076644897,-9.764972686767578,-8.553074836730957,-0.1781012862920761
1.1773277521133423,-11.406564712524414,-10.229236602783203,-0.18166416883468628
1.1682071685791016,-15.519684791564941,-14.35147762298584,-0.18522706627845764
1.2043479681015015,-17.991485595703125,-16.787137985229492,-0.17453838884830475
1.1882346868515015,-20.832963943481445,-19.644729614257812,-0.1709754914045334
1.1534926891326904,-23.765140533447266,-22.611648559570312,-0.1602867990732193
1.1778887510299683,-25.775691986083984,-24.597803115844727,-0.17453837394714355
1.1847257614135742,-30.964616775512695,-29.779891967773438,-0.17453838884830475
1.1131370067596436,-36.31618118286133,-35.20304489135742,-0.15316101908683777
1.1181360483169556,-40.663909912109375,-39.545772552490234,-0.1602867990732193
1.139803171157837,-45.312469482421875,-44.172664642333984,-0.17810127139091492
1.1344003677368164,-48.79889678955078,-47.66449737548828,-0.15316101908683777
1.1444908380508423,-53.07141876220703,-51.92692947387695,-0.188789963722229
1.1138499975204468,-59.709564208984375,-58.5957145690918,-0.16741260886192322
1.0924828052520752,-62.20563888549805,-61.113155364990234,-0.16741260886192322
1.1224751472473145,-64.45812225341797,-63.33564758300781,-0.17453838884830475
1.119111180305481,-69.19078063964844,-68.07167053222656,-0.1781012862920761
1.077541708946228,-74.85368347167969,-73.77613830566406,-0.15672391653060913
1.1109768152236938,-77.71178436279297,-76.6008071899414,-0.16384971141815186
1.1291824579238892,-82.41680908203125,-81.28762817382812,-0.17453838884830475
1.1116218566894531,-85.72216796875,-84.61054992675781,-0.1709754914045334
1.1305488348007202,-92.067626953125,-90.93708038330078,-0.18522706627845764
1.14393949508667,-97.72567749023438,-96.58174133300781,-0.17810127139091492
1.1210973262786865,-102.08885955810547,-100.96776580810547,-0.19235286116600037
1.0981711149215698,-108.33463287353516,-107.23646545410156,-0.16741259396076202
1.0741326808929443,-113.7400131225586,-112.66587829589844,-0.16384971141815186
1.111701250076294,-122.76287841796875,-121.65117645263672,-0.17453838884830475
1.0922621488571167,-131.164306640625,-130.07205200195312,-0.16741259396076202
1.0841412544250488,-137.77590942382812,-136.6917724609375,-0.16741259396076202
1.105714201927185,-142.81378173828125,-141.70806884765625,-0.1781012862920761
1.1089218854904175,-146.77975463867188,-145.67083740234375,-0.1602868139743805
1.121228814125061,-151.49012756347656,-150.368896484375,-0.17810127139091492
1.1011205911636353,-154.18307495117188,-153.0819549560547,-0.17810127139091492
1.1014131307601929,-159.195068359375,-158.09365844726562,-0.17453837394714355
1.1254736185073853,-162.4093475341797,-161.28387451171875,-0.18522706627845764
1.127983808517456,-166.7484130859375,-165.62042236328125,-0.17810127139091492
1.1154290437698364,-171.1615753173828,-170.046142578125,-0.1994786560535431
1.1055829524993896,-175.39654541015625,-174.2909698486328,-0.17453837394714355
1.1264638900756836,-180.36648559570312,-179.24002075195312,-0.18522706627845764
1.0804624557495117,-184.61886596679688,-183.5384063720703,-0.1709754914045334
1.0864955186843872,-189.828369140625,-188.7418670654297,-0.1709754914045334
1.1353660821914673,-194.35227966308594,-193.2169189453125,-0.19591575860977173
1.1381553411483765,-199.60507202148438,-198.4669189453125,-0.17453837394714355
1.1067633628845215,-204.4555206298828,-203.3487548828125,-0.16741260886192322
1.0949392318725586,-209.3658447265625,-208.27090454101562,-0.16741259396076202
1.0871177911758423,-213.89617919921875,-212.80906677246094,-0.1602868139743805
1.0753235816955566,-218.64920043945312,-217.57388305664062,-0.1709754914045334
1.1083203554153442,-223.08822631835938,-221.9799041748047,-0.17810127139091492
1.1155333518981934,-227.0967254638672,-225.98118591308594,-0.16741259396076202
1.048133134841919,-230.43614196777344,-229.3880157470703,-0.15672391653060913
1.0682233572006226,-233.8656005859375,-232.79737854003906,-0.17453838884830475
1.0761072635650635,-236.36036682128906,-235.2842559814453,-0.16741260886192322
1.0714572668075562,-238.4132080078125,-237.3417510986328,-0.17097550630569458
1.0720173120498657,-239.7510986328125,-238.6790771484375,-0.18166416883468628
1.034413456916809,-240.57940673828125,-239.5449981689453,-0.17453838884830475
1.004112720489502,-240.6282196044922,-239.6240997314453,-0.18522706627845764
0.9773091077804565,-240.33795166015625,-239.3606414794922,-0.17453838884830475
0.956786036491394,-240.13258361816406,-239.17579650878906,-0.16384969651699066
0.9017661809921265,-240.69207763671875,-239.79031372070312,-0.15316101908683777
0.9257498383522034,-240.56187438964844,-239.63612365722656,-0.1602868139743805
0.9516773819923401,-240.0472412109375,-239.09556579589844,-0.15672390162944794
0.8838168978691101,-238.20010375976562,-237.3162841796875,-0.14603522419929504
0.914156436920166,-235.90414428710938,-234.989990234375,-0.18522706627845764
0.9259582161903381,-234.20240783691406,-233.2764434814453,-0.1709754914045334
0.881860613822937,-232.50692749023438,-231.62506103515625,-0.18522706627845764
0.8452114462852478,-230.65931701660156,-229.81410217285156,-0.17453837394714355
0.8795828223228455,-228.8486328125,-227.96905517578125,-0.17453837394714355
0.8098801970481873,-227.19985961914062,-226.38998413085938,-0.18166418373584747
0.8248687386512756,-225.4484405517578,-224.62356567382812,-0.18522706627845764
0.8479718565940857,-223.74351501464844,-222.89553833007812,-0.1709754914045334
0.7666063904762268,-222.4060516357422,-221.6394500732422,-0.16741259396076202
0.7974247336387634,-220.94998168945312,-220.15255737304688,-0.17453837394714355
0.7813157439231873,-219.77816772460938,-218.99685668945312,-0.18166416883468628
0.7977874279022217,-219.53335571289062,-218.73556518554688,-0.17810127139091492
0.751338005065918,-219.57232666015625,-218.82098388671875,-0.15672390162944794
0.8383442163467407,-219.7199249267578,-218.88157653808594,-0.16384969651699066
0.7641513347625732,-219.73060607910156,-218.96646118164062,-0.1709754914045334
0.7303853631019592,-220.01998901367188,-219.2895965576172,-0.17097550630569458
0.7539515495300293,-220.55520629882812,-219.80125427246094,-0.19235286116600037
0.7585397362709045,-220.59304809570312,-219.83450317382812,-0.16384971141815186
0.690346896648407,-220.65782165527344,-219.96746826171875,-0.16741260886192322
0.7381913065910339,-220.9681396484375,-220.22994995117188,-0.17453838884830475
0.7528691291809082,-221.24530029296875,-220.492431640625,-0.16384969651699066
0.7140378952026367,-221.86558532714844,-221.15155029296875,-0.1709754914045334
0.7519816756248474,-222.55972290039062,-221.8077392578125,-0.15672391653060913
0.6989949345588684,-223.1325225830078,-222.43353271484375,-0.1709754765033722
0.6686480641365051,-223.71714782714844,-223.04849243164062,-0.1602868139743805
0.7393084168434143,-224.09030151367188,-223.3509979248047,-0.16384971141815186
0.7008153200149536,-224.70962524414062,-224.00880432128906,-0.16384969651699066
0.7350777387619019,-224.91748046875,-224.18240356445312,-0.16741259396076202
0.7215290069580078,-225.87060546875,-225.14907836914062,-0.16384971141815186
0.702157735824585,-226.9834442138672,-226.28128051757812,-0.16384971141815186
0.6994984149932861,-228.12374877929688,-227.42425537109375,-0.16384969651699066
0.7198829054832458,-228.62115478515625,-227.90127563476562,-0.17810127139091492
0.7214642763137817,-228.97109985351562,-228.2496337890625,-0.17453838884830475
0.6991086006164551,-229.57029724121094,-228.87118530273438,-0.16384971141815186
0.6934735178947449,-229.57803344726562,-228.8845672607422,-0.17453838884830475
0.6942512392997742,-229.12332153320312,-228.4290771484375,-0.1709754914045334
0.6940767168998718,-228.87063598632812,-228.1765594482422,-0.17810127139091492
0.7017240524291992,-228.86196899414062,-228.16024780273438,-0.17453838884830475
0.676308810710907,-228.30227661132812,-227.62596130371094,-0.16384971141815186
0.6578354239463806,-228.03753662109375,-227.37969970703125,-0.16384969651699066
0.6827421188354492,-227.3988037109375,-226.716064453125,-0.1602868139743805
0.6972619891166687,-227.31304931640625,-226.61578369140625,-0.18166416883468628
0.6441543698310852,-227.22181701660156,-226.57766723632812,-0.17453837394714355
0.6486257910728455,-227.10211181640625,-226.4534912109375,-0.15672391653060913
0.6970958113670349,-227.7566375732422,-227.05953979492188,-0.18522706627845764
0.6601384282112122,-228.088623046875,-227.42848205566406,-0.19235286116600037
0.6536952257156372,-228.48667907714844,-227.83297729492188,-0.16384971141815186
0.6583317518234253,-228.4384765625,-227.7801513671875,-0.1781012862920761
0.6707158088684082,-228.46188354492188,-227.79116821289062,-0.16741260886192322
0.6916970610618591,-228.67825317382812,-227.98655700683594,-0.15672391653060913
0.6548532247543335,-228.2319793701172,-227.57713317871094,-0.16384971141815186
0.6592778563499451,-227.78897094726562,-227.12969970703125,-0.1709754914045334
0.6299595236778259,-227.56356811523438,-226.93360900878906,-0.16384969651699066
0.6590678691864014,-227.13381958007812,-226.47474670410156,-0.188789963722229
0.7254809141159058,-227.00692749023438,-226.2814483642578,-0.18166416883468628
0.6876258254051208,-226.70904541015625,-226.02142333984375,-0.15672391653060913
0.6776838898658752,-226.61541748046875,-225.93772888183594,-0.15672391653060913
0.638312578201294,-226.50648498535156,-225.86817932128906,-0.1602868139743805
0.636476993560791,-226.51171875,-225.875244140625,-0.17453837394714355
1.7727800607681274,-2.9246315956115723,-2.0382416248321533,-0.1608160436153412
1.2477012872695923,-3.059284210205078,-2.4354336261749268,-0.16418220102787018
0.9278077483177185,-3.78798770904541,-3.3240838050842285,-0.16025501489639282
0.7496662139892578,-4.196882724761963,-3.822049617767334,-0.16137707233428955
0.6551955938339233,-4.592041492462158,-4.264443874359131,-0.15857192873954773
0.6066141128540039,-5.31209135055542,-5.008784294128418,-0.16193810105323792
0.5676303505897522,-5.921133041381836,-5.637317657470703,-0.1574499011039734
0.5567003488540649,-6.286031723022461,-6.007681369781494,-0.16249911487102509
0.560646116733551,-6.863245964050293,-6.58292293548584,-0.16025501489639282
0.5659439563751221,-7.060227394104004,-6.777255535125732,-0.15801091492176056
0.5692085027694702,-7.126047611236572,-6.8414435386657715,-0.1608160436153412
0.557803750038147,-6.943934917449951,-6.665032863616943,-0.15969398617744446
0.5548085570335388,-6.833342552185059,-6.555938243865967,-0.1591329574584961
0.5552842020988464,-6.659292221069336,-6.381649971008301,-0.16025501489639282
0.5525822043418884,-6.464885711669922,-6.188594818115234,-0.16193810105323792
0.5420946478843689,-6.3065972328186035,-6.035550117492676,-0.16025501489639282
0.5359156727790833,-6.1823835372924805,-5.914425849914551,-0.15857192873954773
0.5314533114433289,-5.917687892913818,-5.651961326599121,-0.15688885748386383
0.526115894317627,-5.838861465454102,-5.575803756713867,-0.15969398617744446
0.539157509803772,-5.835810661315918,-5.566231727600098,-0.16362117230892181
0.5310875773429871,-5.816082954406738,-5.550539016723633,-0.15969398617744446
0.5251258015632629,-5.954180717468262,-5.691617965698242,-0.16137707233428955
0.521485447883606,-6.060787200927734,-5.800044536590576,-0.1608160436153412
0.5328346490859985,-6.080441474914551,-5.814023971557617,-0.1608160436153412
0.5364778637886047,-6.21711540222168,-5.94887638092041,-0.16137707233428955
0.5298867225646973,-6.199506759643555,-5.934563636779785,-0.16193810105323792
0.5325707197189331,-6.187345504760742,-5.921060085296631,-0.15969398617744446
0.5275957584381104,-6.2076520919799805,-5.943854331970215,-0.1591329574584961
0.5222910046577454,-6.239006996154785,-5.977861404418945,-0.1608160436153412
0.5304768085479736,-6.209449291229248,-5.944211006164551,-0.15969398617744446
0.5261138081550598,-6.1068315505981445,-5.843774795532227,-0.15857192873954773
0.5294792652130127,-6.140212059020996,-5.875472545623779,-0.16193810105323792
0.5233036279678345,-5.990480422973633,-5.728828430175781,-0.16025501489639282
0.5337241888046265,-5.861688613891602,-5.594826698303223,-0.1591329574584961
0.5222686529159546,-5.832181453704834,-5.571047306060791,-0.1608160436153412
0.5291132926940918,-5.928515911102295,-5.663959503173828,-0.16249911487102509
0.5291133522987366,-5.822236061096191,-5.557679176330566,-0.16137707233428955
0.5209149122238159,-5.760412216186523,-5.499954700469971,-0.16137707233428955
0.528300404548645,-5.761214256286621,-5.497064113616943,-0.15969398617744446
0.5371038317680359,-5.832918167114258,-5.564366340637207,-0.16249911487102509
0.5271828174591064,-5.850383281707764,-5.5867919921875,-0.15688887238502502
0.5227567553520203,-5.823751449584961,-5.562373161315918,-0.1608160436153412
0.5227200388908386,-5.906380653381348,-5.645020484924316,-0.1591329574584961
0.5188592076301575,-5.7752532958984375,-5.515823841094971,-0.15969398617744446
0.5188211798667908,-5.952676773071289,-5.69326639175415,-0.1591329574584961
0.5152630805969238,-5.886744022369385,-5.629112243652344,-0.15969398617744446
0.5163651704788208,-5.902194976806641,-5.644012451171875,-0.15688887238502502
0.5097639560699463,-5.97210693359375,-5.717225074768066,-0.16193810105323792
0.5229548811912537,-5.9117631912231445,-5.650285720825195,-0.15857194364070892
0.5109221935272217,-5.9400763511657715,-5.684615135192871,-0.1591329574584961
0.5194642543792725,-5.861563682556152,-5.601831436157227,-0.1591329723596573
0.5138116478919983,-5.924800872802734,-5.6678948402404785,-0.15969398617744446
0.5138454437255859,-5.798661231994629,-5.541738510131836,-0.1591329574584961
0.5312339663505554,-5.777483940124512,-5.511867046356201,-0.16193810105323792
0.513826847076416,-5.8420915603637695,-5.585178375244141,-0.16193810105323792
0.5124626755714417,-5.789425849914551,-5.533194541931152,-0.16193810105323792
0.5189787745475769,-5.752066612243652,-5.492577075958252,-0.16137705743312836
0.507152259349823,-5.800306797027588,-5.5467305183410645,-0.15801092982292175
0.5140244364738464,-5.798228740692139,-5.5412163734436035,-0.16137707233428955
0.5096768736839294,-5.838174819946289,-5.583336353302002,-0.16137707233428955
0.503134548664093,-5.781895160675049,-5.530327796936035,-0.16137707233428955
0.49928730726242065,-5.814854621887207,-5.565210819244385,-0.1608160436153412
0.5010005235671997,-5.789715766906738,-5.539215564727783,-0.16025501489639282
0.49956658482551575,-5.777655601501465,-5.527872085571289,-0.16025501489639282
0.48633459210395813,-5.676365852355957,-5.43319845199585,-0.15857194364070892
0.48382100462913513,-5.669650077819824,-5.42773962020874,-0.1591329574584961
0.4580897092819214,-5.6126508712768555,-5.38360595703125,-0.15688887238502502
0.44983193278312683,-5.6106343269348145,-5.38571834564209,-0.16249911487102509
0.448164165019989,-5.613499641418457,-5.38941764831543,-0.15857192873954773
0.42520469427108765,-5.551882743835449,-5.339280605316162,-0.1591329574584961
0.42925623059272766,-5.591185569763184,-5.376557350158691,-0.1608160436153412
0.42799511551856995,-5.645088195800781,-5.431090831756592,-0.15969398617744446
0.41871076822280884,-5.502525329589844,-5.293169975280762,-0.16193808615207672
0.4044796824455261,-5.640348434448242,-5.438108444213867,-0.1608160436153412
0.4061640501022339,-5.65231466293335,-5.449232578277588,-0.16025501489639282
0.4059574007987976,-5.61610221862793,-5.413123607635498,-0.1591329574584961
0.3993878662586212,-5.679679870605469,-5.47998571395874,-0.15969398617744446
0.38340234756469727,-5.61240816116333,-5.420706748962402,-0.1608160436153412
0.38252994418144226,-5.6710405349731445,-5.479775428771973,-0.16249912977218628
0.3728557527065277,-5.605344772338867,-5.418916702270508,-0.1608160436153412
0.36784249544143677,-5.612336158752441,-5.428414821624756,-0.15969398617744446
0.3806217312812805,-5.572513580322266,-5.382202625274658,-0.1608160436153412
0.37114831805229187,-5.551023483276367,-5.36544942855835,-0.16137707233428955
0.37080687284469604,-5.554994583129883,-5.369591236114502,-0.15801091492176056
0.3446522653102875,-5.603074073791504,-5.430747985839844,-0.16193810105323792
0.3650135397911072,-5.603222370147705,-5.420715808868408,-0.1608160436153412
0.34763509035110474,-5.619561195373535,-5.445743560791016,-0.15801091492176056
0.356736958026886,-5.588631629943848,-5.4102630615234375,-0.1608160436153412
0.3501233458518982,-5.685816764831543,-5.5107550621032715,-0.1591329574584961
0.36628472805023193,-5.662854194641113,-5.479712009429932,-0.15969398617744446
0.33649247884750366,-5.71849250793457,-5.550246238708496,-0.1608160436153412
0.33696842193603516,-5.7449846267700195,-5.576500415802002,-0.16249911487102509
0.35281896591186523,-5.803849220275879,-5.627439498901367,-0.16025501489639282
0.34599581360816956,-5.832667350769043,-5.659669399261475,-0.16137707233428955
0.34793806076049805,-5.784297943115234,-5.610328674316406,-0.15969398617744446
0.32685592770576477,-5.880926132202148,-5.717498302459717,-0.16249912977218628
0.32887202501296997,-5.930891036987305,-5.766455173492432,-0.16025501489639282
0.32692191004753113,-5.840298652648926,-5.676837921142578,-0.16137707233428955
0.3275570571422577,-5.866039276123047,-5.702260971069336,-0.15969398617744446
0.3159107267856598,-5.855285167694092,-5.697329998016357,-0.1608160436153412
0.3449472486972809,-5.893342018127441,-5.7208685874938965,-0.16025501489639282
0.33299291133880615,-5.9128007888793945,-5.746304512023926,-0.1591329574584961
0.324908971786499,-5.847978591918945,-5.685523986816406,-0.15969398617744446
0.31991493701934814,-5.93140983581543,-5.7714524269104,-0.15969398617744446
0.32835784554481506,-5.958944320678711,-5.794765472412109,-0.1608160436153412
0.3241588771343231,-6.035794258117676,-5.873714923858643,-0.1608160436153412
0.31623923778533936,-6.102931022644043,-5.9448113441467285,-0.16193810105323792
0.319091260433197,-6.131139755249023,-5.971594333648682,-0.1608160436153412
0.3186253011226654,-5.963131427764893,-5.803818702697754,-0.1574498862028122
0.3159542381763458,-6.0511579513549805,-5.893180847167969,-0.16025501489639282
0.3064291775226593,-5.918800354003906,-5.765585899353027,-0.16137707233428955
0.31342053413391113,-5.900165557861328,-5.743455410003662,-0.16193810105323792
0.3110135495662689,-5.750436782836914,-5.594930171966553,-0.16193810105323792
0.3305710554122925,-5.682997703552246,-5.517712116241455,-0.16025501489639282
0.3189854323863983,-5.657586097717285,-5.498093605041504,-0.15969398617744446
0.30958735942840576,-5.580116271972656,-5.425322532653809,-0.16249911487102509
0.3125786781311035,-5.563074111938477,-5.406785011291504,-0.16025501489639282
0.314017653465271,-5.534543037414551,-5.37753438949585,-0.16137707233428955
0.2923377454280853,-5.526991367340088,-5.380822658538818,-0.16025501489639282
0.30617663264274597,-5.502575874328613,-5.349487781524658,-0.1591329723596573
0.301996648311615,-5.422115325927734,-5.271117210388184,-0.1591329574584961
0.31449219584465027,-5.5071611404418945,-5.349915027618408,-0.16137707233428955
0.29635506868362427,-5.376461982727051,-5.2282843589782715,-0.15969398617744446
0.29268354177474976,-5.348261833190918,-5.201920032501221,-0.15632784366607666
0.3059423863887787,-5.4369988441467285,-5.284027576446533,-0.1591329574584961
0.3013080656528473,-5.267275333404541,-5.116621494293213,-0.15969398617744446
0.2967202365398407,-5.320766925811768,-5.1724066734313965,-0.1574499011039734
0.30213454365730286,-5.261760234832764,-5.110692977905273,-0.1608160436153412
0.31111815571784973,-5.217995643615723,-5.062436580657959,-0.1591329574584961
0.3080935478210449,-5.283475875854492,-5.129428863525391,-0.15688887238502502
0.3220340609550476,-5.29660177230835,-5.135584831237793,-0.15969398617744446
0.292438268661499,-5.199093818664551,-5.052874565124512,-0.16193808615207672
0.3065919876098633,-5.262800216674805,-5.109504222869873,-0.16025501489639282
0.2975544035434723,-5.207351207733154,-5.058574199676514,-0.1591329574584961
0.2792763113975525,-5.146533012390137,-5.006895065307617,-0.1574499011039734
0.3121604919433594,-5.20906400680542,-5.05298376083374,-0.15688885748386383
0.3023160696029663,-5.23893404006958,-5.087776184082031,-0.16193810105323792
0.2970089614391327,-5.28056526184082,-5.132061004638672,-0.16137707233428955
0.30583658814430237,-5.366559982299805,-5.21364164352417,-0.1608160436153412
0.29580605030059814,-5.379768371582031,-5.231865406036377,-0.16137707233428955
0.29957813024520874,-5.345356464385986,-5.195567607879639,-0.15969398617744446
0.29256823658943176,-5.388932704925537,-5.242648601531982,-0.15969398617744446
0.29526811838150024,-5.55080509185791,-5.403171062469482,-0.16193808615207672
0.2895931601524353,-5.510432720184326,-5.365636348724365,-0.16137707233428955
0.29381170868873596,-5.542004108428955,-5.3950982093811035,-0.16193810105323792
0.2876019775867462,-5.521753787994385,-5.377952575683594,-0.16193808615207672
0.27825188636779785,-5.575117588043213,-5.4359917640686035,-0.16306014358997345
0.28926026821136475,-5.664395332336426,-5.519765377044678,-0.15969398617744446
0.29164624214172363,-5.704908847808838,-5.559085845947266,-0.16025501489639282
0.2776440978050232,-5.743269920349121,-5.604447841644287,-0.15801091492176056
0.2722402513027191,-5.864473342895508,-5.728353023529053,-0.1608160436153412
0.2814313769340515,-5.914825439453125,-5.774109840393066,-0.1608160436153412
0.2728669345378876,-5.9781951904296875,-5.841761589050293,-0.15969398617744446
0.2680791914463043,-5.96143913269043,-5.827399730682373,-0.15969398617744446
0.2677249312400818,-5.8512163162231445,-5.717353820800781,-0.16193808615207672
0.27901601791381836,-5.695409774780273,-5.555901527404785,-0.15969398617744446
0.265902578830719,-5.530484199523926,-5.397532939910889,-0.15857192873954773
0.27447399497032166,-5.214811325073242,-5.077574253082275,-0.15801091492176056
0.272569477558136,-5.0652995109558105,-4.929014682769775,-0.15969398617744446
0.26775333285331726,-4.8461761474609375,-4.712299346923828,-0.1591329574584961
0.27314916253089905,-4.852027893066406,-4.715453147888184,-0.16025501489639282
0.25206267833709717,-4.884510040283203,-4.75847864151001,-0.16306014358997345
0.2600752115249634,-4.881837844848633,-4.751800060272217,-0.1608160436153412
0.259349524974823,-4.923509120941162,-4.793834209442139,-0.16137707233428955
0.2772473394870758,-4.995108127593994,-4.856484413146973,-0.16306015849113464
0.25943639874458313,-5.03939962387085,-4.90968132019043,-0.15969398617744446
0.2720327377319336,-5.118539333343506,-4.982522964477539,-0.16137707233428955
0.2584613859653473,-5.176225662231445,-5.046995162963867,-0.16137707233428955
0.258061945438385,-5.159340858459473,-5.030309677124023,-0.15969398617744446
0.2554258704185486,-4.991781234741211,-4.864068508148193,-0.16137707233428955
0.2604781687259674,-4.871065616607666,-4.740826606750488,-0.16025501489639282
0.24738359451293945,-4.740745544433594,-4.617053985595703,-0.16193810105323792
0.2603853642940521,-4.778400421142578,-4.648207664489746,-0.1591329574584961
0.2617216408252716,-4.7926435470581055,-4.661782741546631,-0.16193810105323792
0.2524063289165497,-4.954343795776367,-4.828140735626221,-0.1591329574584961
0.2468443065881729,-5.006386756896973,-4.882964611053467,-0.15969398617744446
0.24081532657146454,-5.022519111633301,-4.902111530303955,-0.16193808615207672
0.2570904791355133,-4.939824104309082,-4.811278820037842,-0.1591329574584961
0.24039526283740997,-5.098401069641113,-4.978203296661377,-0.16306014358997345
0.2422662228345871,-5.05702543258667,-4.935892105102539,-0.1574498862028122
0.2333013415336609,-5.0536088943481445,-4.936958312988281,-0.1608160436153412
0.26587429642677307,-4.968173980712891,-4.8352370262146,-0.15857192873954773
0.24635832011699677,-4.969667434692383,-4.8464884757995605,-0.16249911487102509
0.25815489888191223,-4.945720195770264,-4.816642761230469,-0.16137707233428955
0.23814596235752106,-4.937139511108398,-4.818066596984863,-0.1608160436153412
0.25062692165374756,-5.007859706878662,-4.882546424865723,-0.1591329574584961
0.2369406819343567,-5.0956315994262695,-4.977161407470703,-0.16249911487102509
0.2384902983903885,-5.199502468109131,-5.080257415771484,-0.16025501489639282
0.24708163738250732,-5.380430698394775,-5.256889820098877,-0.15801091492176056
0.23870928585529327,-5.532647132873535,-5.413292407989502,-0.1608160436153412
0.23287540674209595,-5.561947822570801,-5.445509910583496,-0.16137707233428955
0.2517314553260803,-5.520443439483643,-5.394577503204346,-0.15969398617744446
0.2587610185146332,-5.5353899002075195,-5.406009197235107,-0.16137707233428955
0.22660750150680542,-5.3674774169921875,-5.254173755645752,-0.16137707233428955
0.22582465410232544,-4.229418754577637,-4.116506576538086,-0.16137707233428955
0.2561655044555664,-4.818670272827148,-4.690587520599365,-0.16137707233428955
0.23817582428455353,-4.768492698669434,-4.649405002593994,-0.1574499011039734
0.24721966683864594,-5.000794410705566,-4.8771843910217285,-0.1608160436153412
0.23815278708934784,-5.382379531860352,-5.263303279876709,-0.16025501489639282
0.2439800649881363,-5.14792537689209,-5.025935173034668,-0.16249912977218628
0.25375792384147644,-4.931666374206543,-4.804787635803223,-0.16137707233428955
0.24345268309116364,-4.704774856567383,-4.583048343658447,-0.15969398617744446
0.2516671419143677,-4.751240253448486,-4.625406742095947,-0.16249911487102509
0.24614068865776062,-4.861496925354004,-4.738426685333252,-0.15857194364070892
0.24079351127147675,-5.050550937652588,-4.930154323577881,-0.1574499011039734
0.23857451975345612,-5.105885028839111,-4.986597537994385,-0.1591329574584961
0.23992258310317993,-5.284685134887695,-5.164723873138428,-0.15969398617744446
0.2447594702243805,-5.429954528808594,-5.30757474899292,-0.16025501489639282
0.22791717946529388,-5.62188720703125,-5.507928848266602,-0.1591329574584961
0.24367299675941467,-5.629770278930664,-5.507933616638184,-0.1608160436153412
0.23985788226127625,-5.504672050476074,-5.3847432136535645,-0.15857192873954773
0.2535669803619385,-5.531134605407715,-5.404351234436035,-0.1591329574584961
0.2494092881679535,-5.48675537109375,-5.362050533294678,-0.15969398617744446
0.2372725009918213,-5.369767189025879,-5.251131057739258,-0.1574498862028122
0.2380935698747635,-5.442869186401367,-5.323822498321533,-0.1608160436153412
0.24600107967853546,-5.274501323699951,-5.151500701904297,-0.1591329574584961
0.23767751455307007,-5.369769096374512,-5.250930309295654,-0.1608160436153412
0.24295923113822937,-5.536735534667969,-5.415256023406982,-0.1574499011039734
0.22885069251060486,-5.494359970092773,-5.379934787750244,-0.15969398617744446
0.240113765001297,-5.725338935852051,-5.605281829833984,-0.16193810105323792
0.22506147623062134,-5.770097732543945,-5.657567024230957,-0.16025501489639282
0.20844033360481262,-5.863595008850098,-5.759374618530273,-0.16025501489639282
0.23481258749961853,-5.782144546508789,-5.664738178253174,-0.15801091492176056
0.24555711448192596,-5.825802326202393,-5.703023910522461,-0.1608160436153412
0.22359131276607513,-5.604170799255371,-5.492375373840332,-0.15801091492176056
0.21812704205513,-5.585489273071289,-5.476425647735596,-0.1591329723596573
0.22506605088710785,-5.275936603546143,-5.163403511047363,-0.1591329574584961
0.22259320318698883,-5.189455986022949,-5.078159332275391,-0.16137705743312836
0.22820840775966644,-5.035599708557129,-4.92149543762207,-0.15857192873954773
0.22782811522483826,-5.124729633331299,-5.010815620422363,-0.16025501489639282
0.20874570310115814,-5.150891304016113,-5.046518325805664,-0.16025501489639282
0.2228081375360489,-5.127276420593262,-5.015872478485107,-0.1608160436153412
0.23093339800834656,-5.178280830383301,-5.062814235687256,-0.15969398617744446
0.21988719701766968,-5.235559463500977,-5.125616073608398,-0.1591329723596573
0.24078060686588287,-5.381387233734131,-5.2609968185424805,-0.16025501489639282
0.22858886420726776,-5.39534854888916,-5.2810540199279785,-0.16137707233428955
0.20455725491046906,-5.398770332336426,-5.296491622924805,-0.16474321484565735
0.24108603596687317,-5.317277431488037,-5.196734428405762,-0.16137705743312836